No._material_props:    3
    Shear_modulus:   79365079365.08
    Poissons_ratio:  0.26
    Plane_strain/stress: 0
No._coords_per_node:   2
No._DOF_per_node:      2
No._nodes:             139
Nodal_coords:
0.0000	0.2000
0.0261	0.1983
0.0518	0.1932
0.0765	0.1848
0.1000	0.1732
0.1218	0.1587
0.1414	0.1414
0.1587	0.1218
0.1732	0.1000
0.1848	0.0765
0.1932	0.0518
0.1983	0.0261
0.2000	0.0000
0.0000	0.2333
0.0305	0.2313
0.0604	0.2254
0.0893	0.2156
0.1167	0.2021
0.1420	0.1851
0.1650	0.1650
0.1851	0.1420
0.2021	0.1167
0.2156	0.0893
0.2254	0.0604
0.2313	0.0305
0.2333	0.0000
0.0000	0.2667
0.0348	0.2644
0.0690	0.2576
0.1020	0.2464
0.1333	0.2309
0.1623	0.2116
0.1886	0.1886
0.2116	0.1623
0.2309	0.1333
0.2464	0.1020
0.2576	0.0690
0.2644	0.0348
0.2667	0.0000
0.0000	0.3000
0.0392	0.2974
0.0776	0.2898
0.1148	0.2772
0.1500	0.2598
0.1826	0.2380
0.2121	0.2121
0.2380	0.1826
0.2598	0.1500
0.2772	0.1148
0.2898	0.0776
0.2974	0.0392
0.3000	0.0000
0.0131	0.1996
0.0283	0.2148
0.0153	0.2328
0.0000	0.2167
0.0390	0.1962
0.0561	0.2093
0.0455	0.2288
0.0643	0.1894
0.0829	0.2002
0.0750	0.2210
0.0885	0.1794
0.1083	0.1876
0.1032	0.2093
0.1111	0.1663
0.1319	0.1719
0.1296	0.1940
0.1319	0.1504
0.1532	0.1532
0.1538	0.1754
0.1504	0.1319
0.1719	0.1319
0.1754	0.1538
0.1663	0.1111
0.1876	0.1083
0.1940	0.1296
0.1794	0.0885
0.2002	0.0829
0.2093	0.1032
0.1894	0.0643
0.2093	0.0561
0.2210	0.0750
0.1962	0.0390
0.2148	0.0283
0.2288	0.0455
0.1996	0.0131
0.2167	0.0000
0.2328	0.0153
0.0326	0.2479
0.0174	0.2661
0.0000	0.2500
0.0647	0.2415
0.0520	0.2615
0.0957	0.2310
0.0857	0.2525
0.1250	0.2165
0.1179	0.2392
0.1522	0.1983
0.1482	0.2217
0.1768	0.1768
0.1758	0.2005
0.1983	0.1522
0.2005	0.1758
0.2165	0.1250
0.2217	0.1482
0.2310	0.0957
0.2392	0.1179
0.2415	0.0647
0.2525	0.0857
0.2479	0.0326
0.2615	0.0520
0.2500	0.0000
0.2661	0.0174
0.0370	0.2809
0.0196	0.2994
0.0000	0.2833
0.0733	0.2737
0.0585	0.2942
0.1084	0.2618
0.0964	0.2841
0.1417	0.2454
0.1327	0.2691
0.1725	0.2248
0.1667	0.2494
0.2003	0.2003
0.1978	0.2256
0.2248	0.1725
0.2256	0.1978
0.2454	0.1417
0.2494	0.1667
0.2618	0.1084
0.2691	0.1327
0.2737	0.0733
0.2841	0.0964
0.2809	0.0370
0.2942	0.0585
0.2833	0.0000
0.2994	0.0196
No._elements:                       36
Max_no._nodes_on_any_one_element:   8
element_identifier; no._nodes_on_element; connectivity:
1	8	1	2	15	14	53	54	55	56
2	8	2	3	16	15	57	58	59	54
3	8	3	4	17	16	60	61	62	58
4	8	4	5	18	17	63	64	65	61
5	8	5	6	19	18	66	67	68	64
6	8	6	7	20	19	69	70	71	67
7	8	7	8	21	20	72	73	74	70
8	8	8	9	22	21	75	76	77	73
9	8	9	10	23	22	78	79	80	76
10	8	10	11	24	23	81	82	83	79
11	8	11	12	25	24	84	85	86	82
12	8	12	13	26	25	87	88	89	85
13	8	14	15	28	27	55	90	91	92
14	8	15	16	29	28	59	93	94	90
15	8	16	17	30	29	62	95	96	93
16	8	17	18	31	30	65	97	98	95
17	8	18	19	32	31	68	99	100	97
18	8	19	20	33	32	71	101	102	99
19	8	20	21	34	33	74	103	104	101
20	8	21	22	35	34	77	105	106	103
21	8	22	23	36	35	80	107	108	105
22	8	23	24	37	36	83	109	110	107
23	8	24	25	38	37	86	111	112	109
24	8	25	26	39	38	89	113	114	111
25	8	27	28	41	40	91	115	116	117
26	8	28	29	42	41	94	118	119	115
27	8	29	30	43	42	96	120	121	118
28	8	30	31	44	43	98	122	123	120
29	8	31	32	45	44	100	124	125	122
30	8	32	33	46	45	102	126	127	124
31	8	33	34	47	46	104	128	129	126
32	8	34	35	48	47	106	130	131	128
33	8	35	36	49	48	108	132	133	130
34	8	36	37	50	49	110	134	135	132
35	8	37	38	51	50	112	136	137	134
36	8	38	39	52	51	114	138	139	136
No._nodes_with_prescribed_DOFs:  14
Node_#, DOF#, Value:
No._elements_with_prescribed_loads: 3
Element_#, Face_#, Traction_components
12	2	-3000.0000	0.0000
24	2	-3000.0000	0.0000
36	2	-3000.0000	0.0000
